PS:PAN ratio,Feed rate(mL/h),Distance(cm),Mass fraction of solute,Mass fraction of SiO2 in solute ,Applied voltage(kV),Inner diameter(mm),wca,q,sigma
0.5536556501164895,0.7264302088410414,0.7581135437249411,0.906271912015901,0.9671274928001304,0.5968966278319146,0.7704581741838991,126.76081267311731,-42.8462628670828,-2.925205464270589
0.9218356665028444,0.963340833541566,0.0937541929237242,0.6125184506859893,0.7596209518851527,0.881048425408923,0.791810883588878,90.50128937017439,-100.0818422352001,-1.177009687665116
0.6050828467273661,0.9375243822368606,0.7039681769193119,0.8781139190562504,0.803069152866998,0.8288749406456563,0.5661681871105501,134.94615807593107,65.24431363589986,-5.96419488594708
0.5918130063097518,0.9277954789989408,0.3660597730554027,0.4752435857521948,0.5476263399716251,0.8481843360010888,0.8455617492585452,160.96054378140713,-40.686125973086746,-7.446219241490748
0.8929601943884218,0.8083826788152143,0.6846189165804659,0.9803876018488156,0.7821685588487064,0.748616144146664,0.9175581809696958,130.54825691227822,-87.83874513033172,-5.318960487457076
0.4957549224862583,0.8956689259292556,0.2571899480146019,0.421381634714722,0.8632645005718464,0.8586729410858489,0.819922549672935,150.20038071324768,-9.449630642726618,-16.961109398830153
0.913878777554636,0.8414927248023061,0.8831950682463209,0.3950308368955328,0.5665472909529339,0.6106141294962438,0.7460623665922479,167.7433784549051,-33.73604686668705,-8.000875916788118
0.4727508553302672,0.8511193546814264,0.1550115438629337,0.3538597302014863,0.934399917209252,0.7752995448367211,0.9060333025247108,139.925943864968,-91.56514646090278,-16.057421381385506
0.6011002557031438,0.8470627639389343,0.0099668424920558,0.3974313862564801,0.8278207331462778,0.8530880230634657,0.655728742071304,117.18121616446463,-34.461761605677395,-11.337501684265117
0.741827323632106,0.6830879685493865,0.7464044819298208,0.5023539791301305,0.7519520958862976,0.9473164723685594,0.4931114771724066,151.08393715634944,81.82954860180956,-3.985024345922003
0.8207613237642881,0.9789133857056824,0.4753103155327007,0.409717007793459,0.5573462786474027,0.6411183066457617,0.5033534015324928,113.11610911540393,-80.56586360386635,2.606146413996786
0.5175421954598685,0.7847555744519068,0.1222913102076825,0.5160785950392907,0.811820937414366,0.6834563635623625,0.5869063595198083,118.31839707807448,-11.870575845250784,-6.419492131296682
0.4756510779257821,0.6921649060851981,0.4706451502859102,0.5703856294322798,0.7561030568712014,0.9422115219772388,0.400651841164745,173.66740940603324,173.404382624964,-14.320332201496832
0.555476826767414,0.8693172004181385,0.1357616335507878,0.9300657315419272,0.5121916953468792,0.6006022559425753,0.4868889149607229,121.98495196271641,37.04326444095432,-4.032051694360447
0.9549501998300824,0.9839949001129132,0.698161414065151,0.4688342762111673,0.7863186440751815,0.6386579671490336,0.5275307559464906,119.28561423388521,-48.89667663225461,-1.1847637465054923
0.5267643194574718,0.9254580417512585,0.4969646369578512,0.7106919689630329,0.9768619273195418,0.9628242892830144,0.7217635535197838,136.4556762639038,145.19932834901437,-19.713737161756498
0.5153325498566463,0.7714775959369531,0.0796092622507749,0.6444734371491057,0.6820512648596465,0.8180900006517234,0.7331788015800215,151.24239819050305,65.88306123141442,-15.067278960486867
0.5952214158983216,0.9669793228032324,0.3615957824730403,0.6828811830034148,0.5543733821542475,0.8157438086184873,0.4192634112799553,145.30186503973826,62.801632402092366,-4.9626158246223735
0.5296556116563627,0.6951413526520596,0.1786309006419195,0.7477024491955033,0.5457196371901204,0.7626749162454685,0.4549855854378575,147.3280374868612,100.84595502780795,-9.633875698093956
0.6505306952727312,0.7455698782309094,0.5773054971507745,0.8421072627011257,0.5202946097522646,0.6088354585492729,0.3436892546485665,148.0181441677095,61.59861722324257,0.5478489023127135
0.5694196470702036,0.9161960652460692,0.9382997565056465,0.5486347970203307,0.7230958463234052,0.6987015828017895,0.4367447765960781,131.18649509336828,46.76912469661701,-0.9767258819229916
0.4484253083620438,0.9080123860099604,0.57299847678358,0.4663329393148571,0.6737571873424508,0.8281649340470145,0.6141224217315772,155.47134876232056,31.131334255715416,-10.179468969852664
0.7226181371986804,0.8299979056167779,0.272363919863795,0.9182225797891078,0.8762631923057327,0.8422382235232704,0.3494121963230012,135.84691446789478,136.6841998631761,-10.76428987584752
0.9299454583665716,0.7638272700950186,0.5547503054731222,0.7636742906873635,0.6339566108732864,0.5918509453848637,0.8753967750689797,141.13746402473012,-97.63603085970456,0.13031170779492918
0.8266524605857277,0.8540132365852188,0.1917135682137748,0.7929873390098323,0.6559877545938697,0.9905575334123762,0.9416132778736056,138.58813874424175,49.120774272497556,-12.727353488904374
0.9529583851138,0.7552280354633827,0.8308861775062464,0.7363415863330882,0.7969672284536251,0.7729039244106696,0.4297755000111789,144.19074804286498,42.83239471465808,0.579600118914886
0.548138744253639,0.9342914532160383,0.3933904703043991,0.9220779036554658,0.659782884375868,0.7225324286646704,0.3174984234684492,148.6673671453622,95.26189958685168,-6.260404741373673
0.744721678115886,0.6849959667287715,0.0192300378065395,0.7676914866922434,0.6781168126336987,0.6171674955558546,0.5406616621115062,79.64273743302493,-13.122089534124655,0.32694222450709987
0.4937268337941345,0.6728348016835344,0.3102012686996996,0.8650069460727149,0.9468413080442548,0.7909027431307498,0.4236005643637163,157.62504820943383,187.02461339172484,-15.104201887784034
0.4843792065030449,0.730992021400689,0.7372481634421133,0.96324291200113,0.7341949296313626,0.7602149015682041,0.4152571280373736,156.94619186832904,97.83815418266198,-3.7841863027810483
0.896094050369336,0.9173206151548696,0.5694624384484367,0.7827810230254857,0.8188077262481983,0.7295346154978185,0.7396219901562402,123.50373163348982,-69.57113541177702,-2.1222135399861894
0.6122518731833784,0.7781921646004759,0.8087480930946144,0.3749220749075842,0.6054713255846854,0.6977337233945897,0.7049928717637544,158.03631566519215,-27.928837504999052,-5.878141910782789
0.5649568376066008,0.8008281943268839,0.994959038582488,0.9459743855255934,0.6169880806464567,0.8050477189013492,0.5160513718589943,134.59618529907726,56.957960752237966,0.39824379411188815
0.7520068702660734,0.8252239448555218,0.1426570690579862,0.6152608230290513,0.929901565714072,0.9691457987774528,0.8431223752193449,124.9502509584421,42.71586008518278,-16.73185954965931
0.8305565660823384,0.9389422974386652,0.9882999785940058,0.8343803087820865,0.989304590830584,0.7102082372870464,0.7875361648222163,102.16966292675808,-86.50429296534645,-3.6612152651193153
0.9481734830523596,0.8351119444480796,0.0565124014056896,0.7805006133908496,0.8022946499915644,0.9727531591185354,0.5842073807096186,95.88223940162891,56.734242691232566,-9.632261030948769
0.4689488652494329,0.9703366317294811,0.0397376779983299,0.7611973154054427,0.7724604631623699,0.922401904824707,0.8768441882117519,169.27975340774827,149.15154309581757,-27.719676294924582
0.833183942115834,0.9433627813016664,0.9218316774427826,0.5131965608092787,0.6483801266855981,0.9542121893944993,0.391492587765518,129.3957615464296,67.68946881431333,-0.7719293563102596
0.9831288449949428,0.762422133194167,0.4236925535634331,0.6202037768760822,0.5590955588823159,0.8155624913548666,0.8075965483914829,129.67724305676342,-75.60966324123768,1.1173029035563644
0.5335020446522041,0.986057567108253,0.7970157010205954,0.3603625414847899,0.8511848318440952,0.678530724595758,0.6068293993204024,122.67234843910369,-37.02485619535793,-5.982852382836247
0.7059556949109242,0.8155721541039649,0.912809094650315,0.5526184585037058,0.987466571867158,0.6915193131014258,0.3234093013048661,123.59810491608633,78.87420295748421,2.95983513817405
0.9826741137791446,0.6673673029525088,0.3385989126751078,0.5453146329852412,0.5927345195600193,0.9366677237736292,0.9763458942361708,131.20831480069978,-88.42240356882411,-1.6218000898871985
0.8175354512286794,0.9315986821214076,0.3575446707587567,0.3823287893361212,0.671030937285743,0.587600688116239,0.70956534540635,107.88506276604159,-170.48341717273195,3.69741845209688
